[19Dec2024 08:34:47.192] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 08:34:47.196] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Ubuntu; OS Linux arch amd64 version 6.1.91-060191-generic
[19Dec2024 08:34:49.175] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 08:34:49.212] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspace/minecraft_server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 08:34:49.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:50.505] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspace/minecraft_server/mods/geckolib-forge-1.20.1-4.4.9.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspace/minecraft_server/mods/curios-forge-5.11.0+1.20.1.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspace/minecraft_server/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19Dec2024 08:34:50.507] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[19Dec2024 08:34:55.767] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 08:34:56.113] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.114] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.238] [main/ERROR] [mixin/]: Mixin config noseenotick.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.290] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Dec2024 08:34:56.292] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 08:34:56.308] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.381] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[19Dec2024 08:34:56.382] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Dec2024 08:34:56.397] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Dec2024 08:34:56.434] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 358 options available, 0 override(s) found
[19Dec2024 08:34:56.452] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.476] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.478] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.496] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.537] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[19Dec2024 08:34:56.561] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.575] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.635] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[19Dec2024 08:34:56.655] [main/INFO] [Puzzles Lib/]: Loading 313 mods:
	- ad_astra 1.15.5
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeFourways34 was corrected from null to its default, []. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeThreeways34 was corrected from null to its default, []. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeHallways34 was corrected from null to its default, []. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeCorners34 was corrected from null to its default, []. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeEnds34 was corrected from null to its default, []. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeEnemySet1_34 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.287] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeEnemySet2_34 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.288] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeEnemyHealthScaling34 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.288] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme34.themeDungeonSize34 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeEntrances35 was corrected from null to its default, []. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeFourways35 was corrected from null to its default, []. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeThreeways35 was corrected from null to its default, []. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeHallways35 was corrected from null to its default, []. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeCorners35 was corrected from null to its default, []. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeEnds35 was corrected from null to its default, []. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeEnemySet1_35 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeEnemySet2_35 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeEnemyHealthScaling35 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.290] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme35.themeDungeonSize35 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeEntrances36 was corrected from null to its default, []. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeFourways36 was corrected from null to its default, []. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeThreeways36 was corrected from null to its default, []. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeHallways36 was corrected from null to its default, []. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeCorners36 was corrected from null to its default, []. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeEnds36 was corrected from null to its default, []. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeEnemySet1_36 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeEnemySet2_36 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeEnemyHealthScaling36 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.292] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme36.themeDungeonSize36 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeEntrances37 was corrected from null to its default, []. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeFourways37 was corrected from null to its default, []. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeThreeways37 was corrected from null to its default, []. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeHallways37 was corrected from null to its default, []. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeCorners37 was corrected from null to its default, []. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeEnds37 was corrected from null to its default, []. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeEnemySet1_37 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeEnemySet2_37 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeEnemyHealthScaling37 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.294] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme37.themeDungeonSize37 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.296] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.296] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeEntrances38 was corrected from null to its default, []. 
[19Dec2024 08:35:30.296] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeFourways38 was corrected from null to its default, []. 
[19Dec2024 08:35:30.296] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeThreeways38 was corrected from null to its default, []. 
[19Dec2024 08:35:30.296] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeHallways38 was corrected from null to its default, []. 
[19Dec2024 08:35:30.296] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeCorners38 was corrected from null to its default, []. 
[19Dec2024 08:35:30.296] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeEnds38 was corrected from null to its default, []. 
[19Dec2024 08:35:30.297] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeEnemySet1_38 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.297] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeEnemySet2_38 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.297] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeEnemyHealthScaling38 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.297] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme38.themeDungeonSize38 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeEntrances39 was corrected from null to its default, []. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeFourways39 was corrected from null to its default, []. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeThreeways39 was corrected from null to its default, []. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeHallways39 was corrected from null to its default, []. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeCorners39 was corrected from null to its default, []. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeEnds39 was corrected from null to its default, []. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeEnemySet1_39 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeEnemySet2_39 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeEnemyHealthScaling39 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.299] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme39.themeDungeonSize39 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeEntrances40 was corrected from null to its default, []. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeFourways40 was corrected from null to its default, []. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeThreeways40 was corrected from null to its default, []. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeHallways40 was corrected from null to its default, []. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeCorners40 was corrected from null to its default, []. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeEnds40 was corrected from null to its default, []. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeEnemySet1_40 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeEnemySet2_40 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeEnemyHealthScaling40 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.301] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme40.themeDungeonSize40 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeEntrances41 was corrected from null to its default, []. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeFourways41 was corrected from null to its default, []. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeThreeways41 was corrected from null to its default, []. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeHallways41 was corrected from null to its default, []. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeCorners41 was corrected from null to its default, []. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeEnds41 was corrected from null to its default, []. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeEnemySet1_41 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeEnemySet2_41 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeEnemyHealthScaling41 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.303] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme41.themeDungeonSize41 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.305] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.305] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeEntrances42 was corrected from null to its default, []. 
[19Dec2024 08:35:30.305] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeFourways42 was corrected from null to its default, []. 
[19Dec2024 08:35:30.305] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeThreeways42 was corrected from null to its default, []. 
[19Dec2024 08:35:30.305] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeHallways42 was corrected from null to its default, []. 
[19Dec2024 08:35:30.305] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeCorners42 was corrected from null to its default, []. 
[19Dec2024 08:35:30.305] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeEnds42 was corrected from null to its default, []. 
[19Dec2024 08:35:30.306] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeEnemySet1_42 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.306] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeEnemySet2_42 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.306] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeEnemyHealthScaling42 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.306] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme42.themeDungeonSize42 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.307] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeEntrances43 was corrected from null to its default, []. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeFourways43 was corrected from null to its default, []. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeThreeways43 was corrected from null to its default, []. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeHallways43 was corrected from null to its default, []. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeCorners43 was corrected from null to its default, []. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeEnds43 was corrected from null to its default, []. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeEnemySet1_43 was corrected from null to its default, [minecraft:zombie, minecraft:husk, minecraft:drowned, minecraft:spider]. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeEnemySet2_43 was corrected from null to its default, [minecraft:wither_skeleton, minecraft:stray, minecraft:skeleton, minecraft:pillager]. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeEnemyHealthScaling43 was corrected from null to its default, 1.0. 
[19Dec2024 08:35:30.308] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme43.themeDungeonSize43 was corrected from null to its default, 14. 
[19Dec2024 08:35:30.310] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme44 was corrected from null to its default, SimpleCommentedConfig:{}. 
[19Dec2024 08:35:30.310] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme44.themeEntrances44 was corrected from null to its default, []. 
[19Dec2024 08:35:30.311] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme44.themeFourways44 was corrected from null to its default, []. 
[19Dec2024 08:35:30.311] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme44.themeThreeways44 was corrected from null to its default, []. 
[19Dec2024 08:35:30.311] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme44.themeHallways44 was corrected from null to its default, []. 
[19Dec2024 08:35:30.311] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme44.themeCorners44 was corrected from null to its default, []. 
[19Dec2024 08:35:30.311] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dungeonTheme44.themeEnds44 was corrected from null to its default, []. 
